Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file FFACE.dll

File Type: DLL

  Section contains the following exports for ÓŒQòCQ*bw”cMk?Ìş’}ï¦ª&l­ÀÅM»Ì:M š®.¿5Ylú²&*£¾¥‡¯¦´<Ã°i?÷¡i>Ç4—l'Ï˜³¢rNr÷@3gkZÿ×l o€¯TâK@¸öúå®­«ôÜø¸ˆ‡>Èq¾¨p©>e_Qµ·Ar¡oÍ†H‹v5›¡U/î)kUÇE|øá\íıÒ½j€›Qf­ppIæÜhëÉR	ıÌ?Œh–IA…°Êah¥Ñáê‡Ó²îQe¸|_	qÙPÿÍêdáiRâ”¥'ç”EÈ¬Š„b_ÎKÓ†ˆ†çqµ5&q‘zÎRš3…W@cŠææMß±Z=äRá·zkñx˜ébÂišF7çÜpÕ)OŸA»Œ§š;"Ür	äĞ|Óãjo#V Ì<7®EÀƒ¸­ÜÔ8¿2"lh›ÿ—›ÆHq‡#³nC’Àè|ÜÇ@Hv‹wTfgŸõîò¤ñ¾‘¿‡Üz)UÇò60“Xd¯W»äÑ_ı~Ótv‡œ°æE¡ìz¡×O_o‘Ìù9i¿æ¥±J;Ë‹|Í^L4Ú«E-“@Ì¾t·Üê¤‹`2\3¼<Ü`#õ¨Šÿ½ruJ]Æ˜ÔNQf\³&jj½‘´Ÿóm6NÎ"*áVæV}a¦eYä¶„eçİıô6üyå«A_r¤ä++æùŞïÈU
ü}”ÉÄå¬Ï´¦ß–“ kª£^Ş
E;ney9k‡Sú„İ¢¸ï	^<(¢L\È†öÚáTDG&BNËâAw?­)NyíÎB3Í8L#šÆé)áÈŞÉ›m~0A`ù{Y‚²,¨]1hÙ~Ş¦ãŒĞ›Ë¾°‹Ì ±7êPQ:¢¤7í™b‡ÓL£è×»¯}¹Ş¶

    00000000 characteristics
    4C9788C1 time date stamp Mon Sep 20 09:16:01 2010
        0.00 version
           1 ordinal base
         144 number of functions
         144 number of names

    ordinal hint RVA      name

          1    0 00001530 ??0FFACE@@QAE@ABV0@@Z
          2    1 00004700 ??0FFACE@@QAE@K@Z
          3    2 00004DD0 ??1FFACE@@QAE@XZ
          4    3 00001650 ??4FFACE@@QAEAAV0@ABV0@@Z
          5    4 00005130 ?ACCESSLOCK@FFACE@@QAEXXZ
          7    5 00006220 ?BlockInput@FFACE@@QAEX_N@Z
         28    6 00005010 ?CheckReg@FFACE@@AAEHHHV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
         30    7 00005180 ?CreateTextObject@FFACE@@QAEXPAD@Z
         32    8 00005280 ?DeleteTextObject@FFACE@@QAEXPAD@Z
         35    9 00005F70 ?FlushCommands@FFACE@@QAEXXZ
         36    A 00004F20 ?ForceUpdate@FFACE@@QAEXH@Z
         40    B 00006440 ?GetArg@FFACE@@QAEXHPAD@Z
         41    C 00006410 ?GetArgCount@FFACE@@QAEHXZ
        112    D 000063E0 ?IsNewCommand@FFACE@@QAEHXZ
        120    E 000062F0 ?SendString@FFACE@@QAEXPAD@Z
        121    F 00005C40 ?SetBGBorderSize@FFACE@@QAEXPADM@Z
